

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 11 14:17:42 2026

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F26K83
   584  00668E  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   585  006690  6ED6               	movwf	214,c
   586  006692  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   587  006694  6ED7               	movwf	215,c
   588  006696                     end_of_initialization:
   589                           	callstack 0
   590  006696                     __end_of__initialization:
   591                           	callstack 0
   592  006696  0100               	movlb	0
   593  006698  EF23  F03A         	goto	_main	;jump to C main() function
   594                           
   595                           	psect	bssCOMRAM
   596  00004C                     __pbssCOMRAM:
   597                           	callstack 0
   598  00004C                     _g_motorDirection:
   599                           	callstack 0
   600  00004C                     	ds	1
   601  00004D                     _g_motorStepIndex:
   602                           	callstack 0
   603  00004D                     	ds	1
   604  00004E                     _g_motorStepEnabled:
   605                           	callstack 0
   606  00004E                     	ds	1
   607  00004F                     _g_encoderPrevABValid:
   608                           	callstack 0
   609  00004F                     	ds	1
   610  000050                     _g_encoderPrevAB:
   611                           	callstack 0
   612  000050                     	ds	1
   613  000051                     _uart1RxLastError:
   614                           	callstack 0
   615  000051                     	ds	1
   616  000052                     _uart1TxTail:
   617                           	callstack 0
   618  000052                     	ds	1
   619  000053                     _uart1TxHead:
   620                           	callstack 0
   621  000053                     	ds	1
   622                           
   623                           	psect	dataCOMRAM
   624  000054                     __pdataCOMRAM:
   625                           	callstack 0
   626  000054                     _g_motorStepMode:
   627                           	callstack 0
   628  000054                     	ds	1
   629  000055                     _activeTimersCount:
   630                           	callstack 0
   631  000055                     	ds	1
   632                           
   633                           	psect	bssBANK0
   634  000060                     __pbssBANK0:
   635                           	callstack 0
   636  000060                     _milliseconds:
   637                           	callstack 0
   638  000060                     	ds	28
   639  00007C                     _g_encoderRawCount:
   640                           	callstack 0
   641  00007C                     	ds	4
   642  000080                     _millisecondsVar:
   643                           	callstack 0
   644  000080                     	ds	4
   645  000084                     _g_motorTickCounter:
   646                           	callstack 0
   647  000084                     	ds	2
   648  000086                     _UART_Write:
   649                           	callstack 0
   650  000086                     	ds	2
   651  000088                     TMR2_ISR@CountCallBack:
   652                           	callstack 0
   653  000088                     	ds	2
   654  00008A                     _encoder:
   655                           	callstack 0
   656  00008A                     	ds	18
   657  00009C                     _motor:
   658                           	callstack 0
   659  00009C                     	ds	6
   660  0000A2                     _slaveNode:
   661                           	callstack 0
   662  0000A2                     	ds	2
   663                           
   664                           	psect	dataBANK0
   665  0000EA                     __pdataBANK0:
   666                           	callstack 0
   667  0000EA                     _g_motorTicksPerStep:
   668                           	callstack 0
   669  0000EA                     	ds	2
   670                           
   671                           	psect	bssBANK1
   672  000100                     __pbssBANK1:
   673                           	callstack 0
   674  000100                     _uart1TxBuffer:
   675                           	callstack 0
   676  000100                     	ds	64
   677  000140                     _axis:
   678                           	callstack 0
   679  000140                     	ds	100
   680                           
   681                           	psect	cstackBANK0
   682  0000A4                     __pcstackBANK0:
   683                           	callstack 0
   684  0000A4                     SLAVE_APP_SendResponse@commandEcho:
   685                           	callstack 0
   686  0000A4                     AXIS_UpdateFeedback@axis:
   687                           	callstack 0
   688  0000A4                     AXIS_HandleHomingZeroEncoder@axis:
   689                           	callstack 0
   690  0000A4                     AXIS_Initialise@defaultConfig:
   691                           	callstack 0
   692                           
   693                           ; 51 bytes @ 0x0
   694  0000A4                     	ds	1
   695  0000A5                     SLAVE_APP_SendResponse@canResult:
   696                           	callstack 0
   697                           
   698                           ; 1 bytes @ 0x1
   699  0000A5                     	ds	1
   700  0000A6                     AXIS_HandleHoming@axis:
   701                           	callstack 0
   702  0000A6                     SLAVE_APP_SendResponse@response:
   703                           	callstack 0
   704                           
   705                           ; 6 bytes @ 0x2
   706  0000A6                     	ds	2
   707  0000A8                     ??_AXIS_HandleHoming:
   708                           
   709                           ; 1 bytes @ 0x4
   710  0000A8                     	ds	4
   711  0000AC                     SLAVE_APP_SendResponse@status:
   712                           	callstack 0
   713                           
   714                           ; 20 bytes @ 0x8
   715  0000AC                     	ds	8
   716  0000B4                     AXIS_Task@axis:
   717                           	callstack 0
   718                           
   719                           ; 2 bytes @ 0x10
   720  0000B4                     	ds	2
   721  0000B6                     ??_AXIS_Task:
   722                           
   723                           ; 1 bytes @ 0x12
   724  0000B6                     	ds	2
   725  0000B8                     AXIS_Task@absDeltaMm:
   726                           	callstack 0
   727                           
   728                           ; 4 bytes @ 0x14
   729  0000B8                     	ds	4
   730  0000BC                     AXIS_Task@moveFrequencyHz:
   731                           	callstack 0
   732                           
   733                           ; 2 bytes @ 0x18
   734  0000BC                     	ds	4
   735  0000C0                     ??_SLAVE_APP_Task:
   736                           
   737                           ; 1 bytes @ 0x1C
   738  0000C0                     	ds	2
   739  0000C2                     SLAVE_APP_Task@canResult:
   740                           	callstack 0
   741                           
   742                           ; 1 bytes @ 0x1E
   743  0000C2                     	ds	1
   744  0000C3                     SLAVE_APP_Task@received:
   745                           	callstack 0
   746                           
   747                           ; 1 bytes @ 0x1F
   748  0000C3                     	ds	1
   749  0000C4                     SLAVE_APP_Task@axisResult:
   750                           	callstack 0
   751                           
   752                           ; 1 bytes @ 0x20
   753  0000C4                     	ds	1
